TTM,Strike,Price,Implied Vol,Local Vol,LV Price
1.3178,2000,0.65,0.3169,,
1.8164,200,548.3,,,
1.8164,300,459.6,,,
1.8164,400,377.1,0.2639,0.0449,319.95
1.8164,500,302.1,0.3474,0.0032,219.95
1.8164,600,234.7,0.3516,0.0118,119.95
1.8164,650,204.2,0.3477,0.0117,69.95
1.8164,700,175.8,0.3416,,
1.8164,725,162.4,0.338,,
1.8164,750,149.6,0.3342,0.0078,0.0
1.8164,775,137.3,0.33,0.036,0.0
1.8164,800,125.8,0.3262,0.0158,0.0
1.8164,825,114.9,0.3224,,
1.8164,850,104.6,0.3184,0.0186,0.0
1.8164,875,94.7,0.314,0.0435,0.0
1.8164,900,85.5,0.3097,0.0147,0.0
1.8164,950,69.0,0.3016,0.006,0.0
1.8164,1000,54.85,0.2936,0.0257,0.0
1.8164,1025,48.7,0.29,,
1.8164,1050,43.05,0.2864,0.0396,0.0
1.8164,1100,33.35,0.2796,,
1.8164,1125,29.15,0.2762,0.0255,0.0
1.8164,1150,25.25,0.2725,,
1.8164,1175,22.0,0.2697,,
1.8164,1200,19.05,0.2668,,
1.8164,1250,14.05,0.2608,,
1.8164,1300,10.35,0.2561,0.0198,0.0
1.8164,1325,8.8,0.2535,,
1.8164,1350,7.55,0.2517,,
1.8164,1375,6.3,0.2487,0.0073,0.0
1.8164,1400,4.9,0.2429,0.0558,0.0
1.8164,1425,4.6,0.2457,,
1.8164,1450,3.9,0.244,0.0676,0.0
1.8164,1500,2.425,0.2358,,
1.8164,1550,1.85,0.2358,,
1.8164,1600,1.275,0.2326,0.0317,0.0
1.8164,1700,0.8,0.2349,0.012,0.0
1.8164,1800,0.75,0.2475,,
1.8164,1900,0.75,0.2608,0.0046,0.0
1.8164,2000,0.75,0.2734,,
1.8164,2100,0.25,0.2554,,
1.8164,2150,0.75,0.2909,0.0437,0.0
1.8164,2250,0.7,0.2996,0.0163,0.0
1.8164,2500,0.5,0.3135,0.0953,0.0
2.8137,250,499.6,,,
2.8137,280,475.5,,,
2.8137,300,459.8,,,
2.8137,350,422.6,,,
2.8137,400,385.4,0.2751,,
2.8137,450,351.7,0.318,0.0277,269.95
2.8137,500,318.0,0.329,0.01,219.95
2.8137,550,287.6,0.337,0.0132,169.95
2.8137,600,258.2,0.3378,0.0104,119.95
2.8137,650,230.6,0.336,0.0183,69.95
2.8137,700,204.7,0.3324,0.0303,19.95
2.8137,800,157.7,0.3213,,
2.8137,850,137.0,0.3152,0.0232,0.0
2.8137,900,118.1,0.309,0.0158,0.0
2.8137,950,101.3,0.3032,0.0146,0.0
2.8137,1000,86.3,0.2975,0.0038,0.0
2.8137,1100,61.4,0.2868,0.0147,0.0
2.8137,1200,42.5,0.2769,0.0507,0.0
2.8137,1300,28.6,0.2677,,
2.8137,1400,18.8,0.2596,0.0151,0.0
2.8137,1500,11.9,0.2514,0.0628,0.0
2.8137,1600,7.45,0.2448,,
2.8137,1700,4.85,0.2413,0.0497,0.0
2.8137,1800,3.2,0.2388,,
2.8137,1900,2.0,0.235,,
2.8137,2000,1.3,0.2328,,
