,Unnamed: 0,Unnamed: 0.1,Date,T,K,Price,implied_vol,local_vol,local_vol_cprice
398,423,424,39983,0.3205479452054795,1900,0.575,0.6087255477905273,0.0605648262513656,0.0
399,424,425,39983,0.3205479452054795,490,283.75,0.4618806838989258,0.02687901775949421,229.94999999999993
401,426,427,39983,0.3205479452054795,650,149.5,0.4602327346801758,0.047037642301321764,69.94999999999993
403,428,429,39983,0.3205479452054795,750,81.95,0.4126882553100586,0.0548169499373847,0.0
404,429,430,39983,0.3205479452054795,800,55.3,0.3875799179077149,0.04242834149082243,0.0
408,433,434,39983,0.3205479452054795,1000,4.949999999999998,0.3131246566772461,0.02479026066170548,0.0
411,436,437,39983,0.3205479452054795,1125,0.6,0.2923421859741211,0.013878513671470624,0.0
412,437,438,39983,0.3205479452054795,1150,0.6,0.3066816329956055,0.04354660596297453,0.0
413,438,439,39983,0.3205479452054795,1175,0.6,0.32060909271240234,0.01816145498844264,0.0
415,440,441,39983,0.3205479452054795,1225,0.6,0.3473024368286133,0.03211002792657521,0.0
417,442,443,39983,0.3205479452054795,1275,0.15,0.3200826644897461,0.025252718611248712,0.0
419,444,445,39983,0.3205479452054795,1325,0.15,0.3415231704711914,0.04958545066675815,0.0
421,446,447,39983,0.3205479452054795,1375,0.15,0.3619909286499024,0.09542630269611517,0.0
423,448,449,39983,0.3205479452054795,1425,0.15,0.38157176971435547,0.10617295121754676,0.0
424,449,450,39983,0.3205479452054795,1450,0.15,0.3910531997680664,0.10568774780909368,0.0
425,450,451,39983,0.3205479452054795,1475,0.15,0.4003400802612305,0.10055581241757544,0.0
426,451,452,39983,0.3205479452054795,1500,0.125,0.4026632308959961,0.14685028502103387,0.0
428,453,454,39983,0.3205479452054795,1600,0.125,0.4368925094604492,0.0458541884050875,0.0
431,460,461,40074,0.5698630136986301,500,280.15,0.4291105270385742,0.029963278357816838,219.94999999999993
433,465,466,40074,0.5698630136986301,600,198.75,0.42496204376220703,0.019817688821268324,119.94999999999993
435,467,468,40074,0.5698630136986301,675,144.25,0.4021196365356445,0.024165845851958863,44.94999999999993
437,469,470,40074,0.5698630136986301,725,112.15,0.38492488861083984,0.020446046397092837,8.113136052918201e-82
438,470,471,40074,0.5698630136986301,750,97.55,0.3761014938354492,0.04781584237499858,0.0
439,471,472,40074,0.5698630136986301,775,83.8,0.3664140701293945,0.04433980552940928,0.0
440,472,473,40074,0.5698630136986301,780,81.15,0.36435413360595703,0.053983815908101786,0.0
441,473,474,40074,0.5698630136986301,800,71.3,0.3574705123901367,0.04337355860731454,0.0
444,476,477,40074,0.5698630136986301,830,57.7,0.3464670181274414,0.04578800642655746,0.0
449,481,482,40074,0.5698630136986301,900,32.8,0.3233842849731445,0.06879105144116429,0.0
451,483,484,40074,0.5698630136986301,950,20.45,0.30870723724365234,0.02233895773219236,0.0
452,484,485,40074,0.5698630136986301,975,15.75,0.3017549514770508,0.054094297579122375,0.0
454,486,487,40074,0.5698630136986301,1025,9.1,0.2908143997192383,0.027834551395203067,0.0
455,487,488,40074,0.5698630136986301,1050,6.6,0.2840795516967773,0.03682116877554845,0.0
460,492,493,40074,0.5698630136986301,1175,0.925,0.2539243698120117,0.024459982651782147,0.0
461,493,494,40074,0.5698630136986301,1200,1.0,0.2673883438110352,0.10347114474604073,0.0
462,494,495,40074,0.5698630136986301,1225,0.625,0.2610311508178711,0.035167442157369166,0.0
463,495,496,40074,0.5698630136986301,1250,0.625,0.2706842422485352,0.021430655901569232,0.0
465,497,498,40074,0.5698630136986301,1300,0.625,0.28925228118896484,0.023600004876845774,0.0
467,499,500,40074,0.5698630136986301,1350,0.6,0.3054170608520508,0.10646146674874196,0.0
468,500,501,40074,0.5698630136986301,1375,0.6,0.3139142990112305,0.03665128024957258,0.0
471,503,504,40074,0.5698630136986301,1450,0.575,0.3366079330444336,0.025435045095987003,0.0
472,504,505,40074,0.5698630136986301,1475,0.575,0.3443613052368164,0.027801343481560263,0.0
474,506,507,40074,0.5698630136986301,1525,0.575,0.35938167572021484,0.03370880036517912,0.0
477,509,510,40074,0.5698630136986301,1600,0.575,0.3808164596557617,0.09465279192079562,0.0
481,513,514,40074,0.5698630136986301,550,239.55,0.4437875747680664,0.05178349876446677,169.94999999999993
483,515,516,40074,0.5698630136986301,650,163.65,0.4214773178100586,0.007315273516218888,69.94999999999993
484,516,517,40074,0.5698630136986301,700,130.2,0.4055471420288086,0.019277475065980203,19.949999999999932
486,518,519,40074,0.5698630136986301,800,74.3,0.3704080581665039,0.01777986824342885,0.0
489,521,522,40074,0.5698630136986301,950,22.5,0.3204145431518555,0.03926359050708742,0.0
491,523,524,40074,0.5698630136986301,1025,10.25,0.3004560470581055,0.011160646445946295,0.0
492,524,525,40074,0.5698630136986301,1050,7.5500000000000025,0.2935667037963867,0.06877574227933933,0.0
493,525,526,40074,0.5698630136986301,1075,5.4499999999999975,0.28696346282958984,0.028137373556977013,0.0
496,528,529,40074,0.5698630136986301,1150,1.925,0.2716970443725586,0.14118060891343198,0.0
497,529,530,40074,0.5698630136986301,1175,1.25,0.2651395797729492,0.018590849074230347,0.0
499,531,532,40074,0.5698630136986301,1225,0.75,0.2672224044799805,0.10202276221507567,0.0
500,532,533,40074,0.5698630136986301,1250,0.75,0.2770414352416992,0.10719380186983928,0.0
501,533,534,40074,0.5698630136986301,1275,0.775,0.28781604766845703,0.12313968450963016,0.0
504,536,537,40074,0.5698630136986301,1400,0.75,0.3310346603393555,0.0474525265637544,0.0
506,538,539,40074,0.5698630136986301,1500,0.75,0.3631067276000977,0.026973688880689985,0.0
507,539,540,40074,0.5698630136986301,1550,0.75,0.3781671524047852,0.020969259721464115,0.0
510,545,546,40165,0.8191780821917808,450,327.05,0.37461376190185547,0.04510118227633491,269.94999999999993
512,547,548,40165,0.8191780821917808,550,245.15,0.4041852951049805,0.028642010198613607,169.94999999999993
514,549,550,40165,0.8191780821917808,650,172.75,0.3898859024047852,0.00919946041777484,69.94999999999993
515,550,551,40165,0.8191780821917808,675,156.25,0.3836889266967773,0.012337912484702123,44.94999999999993
518,553,554,40165,0.8191780821917808,750,111.45,0.3631410598754883,0.02101060365031641,0.0
520,555,556,40165,0.8191780821917808,800,85.65,0.3479204177856445,0.025955401841374237,0.0
522,557,558,40165,0.8191780821917808,850,63.9,0.3339529037475586,0.024159309590406654,0.0
526,561,562,40165,0.8191780821917808,950,31.65,0.30698490142822266,0.008589127405924787,0.0
528,563,564,40165,0.8191780821917808,1000,21.1,0.2957925796508789,0.01684043541130158,0.0
529,564,565,40165,0.8191780821917808,1025,16.75,0.2893495559692383,0.029170540307733413,0.0
530,565,566,40165,0.8191780821917808,1050,13.2,0.2836732864379883,0.027711271384012588,0.0
531,566,567,40165,0.8191780821917808,1075,10.6,0.2805719375610352,0.032711430677383066,0.0
533,568,569,40165,0.8191780821917808,1125,6.3,0.27110767364501953,0.021568080855699823,0.0
535,570,571,40165,0.8191780821917808,1175,3.6,0.2628622055053711,0.011678662799569507,0.0
537,572,573,40165,0.8191780821917808,1225,1.9,0.2539644241333008,0.05130939490028215,0.0
539,574,575,40165,0.8191780821917808,1275,1.0,0.2476072311401367,0.09518656112584148,0.0
542,577,578,40165,0.8191780821917808,1350,0.625,0.2553548812866211,0.015749470541371866,0.0
543,578,579,40165,0.8191780821917808,1375,0.625,0.2624731063842773,0.0071535461924046575,0.0
544,579,580,40165,0.8191780821917808,1400,0.6,0.2681207656860352,0.11447074886293238,0.0
545,580,581,40165,0.8191780821917808,1425,0.625,0.27622318267822266,0.09779026842027724,0.0
546,581,582,40165,0.8191780821917808,1450,0.625,0.2828779220581055,0.04809750937377904,0.0
547,582,583,40165,0.8191780821917808,1475,0.6,0.2880105972290039,0.021881541829893218,0.0
549,584,585,40165,0.8191780821917808,1525,0.6,0.300593376159668,0.008274380565016186,0.0
550,585,586,40165,0.8191780821917808,1550,0.65,0.3095369338989258,0.01217737787337517,0.0
554,589,590,40165,0.8191780821917808,1800,0.575,0.3601369857788086,0.06863381456116707,0.0
555,590,591,40165,0.8191780821917808,1900,0.075,0.3145837783813477,0.01994228176186594,0.0
557,592,593,40165,0.8191780821917808,2000,0.5,0.3921232223510742,0.02446749742351063,0.0
561,596,597,40165,0.8191780821917808,550,247.1,0.4171113967895508,0.01878745380795521,169.94999999999993
562,597,598,40165,0.8191780821917808,600,209.8,0.41066837310791016,0.026561163568778908,119.94999999999993
565,600,601,40165,0.8191780821917808,750,114.1,0.3730058670043945,0.033280547290934714,0.0
568,603,604,40165,0.8191780821917808,900,48.3,0.3293581008911133,0.023105516380633538,0.0
569,604,605,40165,0.8191780821917808,950,33.8,0.3161630630493164,0.016371264972578375,0.0
570,605,606,40165,0.8191780821917808,1000,22.7,0.3037691116333008,0.02238869180015816,0.0
571,606,607,40165,0.8191780821917808,1040,16.15,0.2953634262084961,0.020366937125574063,0.0
573,608,609,40165,0.8191780821917808,1100,9.1,0.2827634811401367,0.061661374929719785,0.0
